b: a*b*c*a
a: a*b*c*b^-1
c: b*c^-1*b^-1*a^-1*b
a: a*b*a^-1*c*a*b^-1*a^-1*c^-1
b: c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c
b: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1


d: a*c^-1*b*c
d: c^-1*a*b*c
d: a*c^-1*b*c*a^-1
d: c^-1*a*b*a^-1*c
d: c^-1*b^-1*a*b*c
d: c^-1*b^-1*c*a*c^-1*b*c
a: d^-1*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1


c: b*c*d*b
d: b*c*b*c^-1*b^-1
d: c^-1*b^-1*c*b*c
b: b*c*d*c^-1*b^-1*c^-1
d: c^-1*b^-1*a^-1*c*a*b*c
d: c^-1*b^-1*c*a*c*a^-1*c^-1*b*c
c: d^-1*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1


a: b*d^-1*c^-1*b^-1
a: d^-1*b*c^-1*b^-1
a: b*c*d^-1*c^-1*b^-1
a: b*d^-1*c^-1*d*b^-1
a: d^-1*b*c^-1*b^-1*d
a: b*c*b^-1*d^-1*b*c^-1*b^-1
d: a*b*c*d*c^-1*b^-1*a*b*c


b: c^-1*b^-1*a^-1*c^-1
a: b*c*b^-1*c^-1*b^-1
a: c^-1*b^-1*c^-1*b*c
c: c^-1*b^-1*a^-1*b*c*b
a: b*c*d*b^-1*d^-1*c^-1*b^-1
b: a*b*c*b*c^-1*b^-1*a*b*c
a: b*c*b^-1*d^-1*b^-1*d*b*c^-1*b^-1


d: d^-1*c^-1*b^-1*c
c: d^-1*c^-1*b^-1*d^-1
b: c^-1*b*c*d*c^-1
d: d^-1*c^-1*d*b^-1*d^-1*c*d*b
c: b*c*d*c^-1*b*c*d^-1*c^-1*b^-1
c: c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d


b: a*b*c*d*c^-1
b: a*b*d^-1*c*d
c: d^-1*c^-1*a*b^-1*a^-1
c: d^-1*c^-1*b^-1*a^-1*b
d: a*c*d^-1*c^-1*b^-1*c
a: d^-1*b^-1*a*b*c*b^-1
b: a*b*a^-1*c*d*c^-1*a
a: b^-1*a*b*c*d*c^-1*b^-1
a: b^-1*a*b*d^-1*c*d*b^-1
d: c*d^-1*c^-1*a*b^-1*a^-1*c
d: c*d^-1*c^-1*b^-1*a^-1*b*c
c: d^-1*c^-1*d*b^-1*a^-1*b*d^-1
b: b*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b^-1*a*b*c*d*c^-1
c: c^-1*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a^-1*b
d: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a^-1*b*c
a: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d*c^-1*b^-1


c: b*c*d*c^-1*b^-1
d: d^-1*b*c*b^-1*c^-1*b^-1
d: d^-1*c^-1*b^-1*c^-1*b*c
d: b*d^-1*c*d*b^-1*d^-1*c^-1
b: b*c*b*c^-1*b^-1*d*b*c
c: c^-1*b^-1*c*b*c*d*c^-1*b^-1
d: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c
c: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c^-1*b*c*d


b: c^-1*b^-1*a^-1*b*c
a: a*b*c*b*c^-1*b^-1
a: a*c^-1*b^-1*c*b*c
a: c^-1*a*b^-1*a^-1*c*a*b
b: b*c*b^-1*c^-1*b^-1*a^-1*b*c
c: c^-1*b^-1*c^-1*b*c*a^-1*c^-1*b^-1
a: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1
b: b^-1*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1


d: a*b*c*b*c^-1*b^-1
d: a*c^-1*b^-1*c*b*c
d: c^-1*a*b^-1*a^-1*c*a*b*a^-1*c
d: c^-1*b^-1*a^-1*b*c*b^-1*a*b*c
d: b^-1*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b


a: a*b*c*d*c^-1*b^-1
a: a*b*d^-1*c*d*b^-1
c: b*d^-1*c^-1*b^-1*a^-1*b
c: d^-1*b*c^-1*b^-1*a^-1*b
a: a*b*c*b^-1*d*b*c^-1*b^-1
d: b*c*d^-1*c^-1*b^-1*a^-1*b*c
c: b*d^-1*c^-1*d*b^-1*a^-1*b*d^-1
d: b*c*b^-1*d^-1*b*c^-1*b^-1*a^-1*b*c*b^-1
b: b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a^-1


c: a*b*c*d*c^-1*b^-1
c: b^-1*a*b*c*d*c^-1*b^-1*a^-1*b
d: d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c
c: c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b
d: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c


b: a*c^-1*b*c*d*c^-1
b: c^-1*a*b*c*d*c^-1
d: d^-1*c^-1*a*b^-1*a^-1*c
d: d^-1*c^-1*b^-1*a^-1*b*c
b: c^-1*a*b*a^-1*c*d*c^-1*a
a: c^-1*b^-1*a*b*c*d*c^-1*b^-1
d: d^-1*c^-1*b^-1*c*a^-1*c^-1*b*c
a: c^-1*b^-1*c*a*c^-1*b*c*d*c^-1*b^-1*c
c: c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b^-1*a*b*c*d


a: b*c*b^-1*d^-1*c^-1*b^-1


b: b*c^-1*b^-1*a*b*c
b: b*c^-1*b^-1*a*b*c*d
c: a*b*c*b*c^-1*b^-1*a^-1*b
b: b*c^-1*b^-1*a*b*c*b^-1*d^-1
a: c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1


d: b*c^-1*b^-1*a*b*c
d: b*c^-1*b^-1*a*b*c*b^-1


a: c^-1*b*c*d^-1*c^-1*b^-1
a: c^-1*b*c*d^-1*c^-1*b^-1*c


c: c^-1*b*c*d^-1*c^-1*b^-1
c: c^-1*b*c*d^-1*c^-1*b^-1*a^-1
d: b*c*d*c^-1*b^-1*c*b*c
c: c^-1*b*c*d^-1*c^-1*b^-1*c*a
b: d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1


d: c^-1*b^-1*c*a*b*c


a: d^-1*b*c*b^-1*c^-1*b^-1
a: d^-1*c^-1*b^-1*c^-1*b*c
a: b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1
a: b*d^-1*c*d*b^-1*d^-1*c^-1*d*b^-1
a: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c^-1


b: d^-1*c^-1*b^-1*a^-1*b*c
b: c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1
a: a*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1
b: b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1
a: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1


c: a*c^-1*b*c*d^-1*c^-1*b^-1
c: c^-1*a*b*c*d^-1*c^-1*b^-1*a^-1
c: c^-1*a*b*a^-1*c*d^-1*c^-1*a*b^-1*a^-1
c: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b


d: b*d^-1*c^-1*b^-1*a^-1*b*c
d: d^-1*b*c^-1*b^-1*a^-1*b*c*b^-1
a: b*c^-1*b^-1*a*b*c*d*c^-1*b^-1
a: b*c^-1*b^-1*a*b*c*b^-1*d*b*c^-1*b^-1


a: c^-1*a*b*c*d*c^-1*b^-1
a: a*c^-1*b*c*d*c^-1*b^-1*c
d: c^-1*b*c*d^-1*c^-1*b^-1*a^-1*b*c
d: c^-1*b*c*d^-1*c^-1*b^-1*c*a^-1*c^-1*b*c


b: d^-1*b*c^-1*b^-1*a*b*c
b: b*d^-1*c^-1*b^-1*a*b*c*d
b: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1
b: b*d^-1*c^-1*d*b^-1*a*b*d^-1*c*d


d: b*c*b^-1*c^-1*b^-1*a*b*c


a: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1


d: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c
d: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b^-1


a: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1
a: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c


a: b*c*b*c^-1*b^-1*d^-1*b*c*b^-1*c^-1*b^-1
a: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b*c


d: b*c*b^-1*c^-1*b^-1*a*b*c*b*c^-1*b^-1
d: c^-1*b^-1*c^-1*b*c*a*c^-1*b^-1*c*b*c


a: b*c*d*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1


c: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1


c: b*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b
c: b*c^-1*b^-1*a*b*c*b^-1*d^-1*b*c^-1*b^-1*a^-1*b


b: c^-1*b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1
b: c^-1*b*c*d^-1*c^-1*b^-1*c*a*c^-1*b*c*d*c^-1


b: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c


d: c^-1*b^-1*a^-1*b*c*b*c^-1*b^-1*a*b*c


d: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1


a: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c


